docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0015-03-environment-not-found.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0011-02-wifi-psk-visible.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0011-02-wifi-psk-visible.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Senha Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0011-02-wifi-psk-visible.svg:22:  <text x="84" y="406" font-family="Arial, DejaVu Sans, sans-serif" font-size="20" fill="#cbd5e1" font-weight="700"><tspan x="84" dy="0">Senha Wi-Fi</tspan></text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0006-02-wifi-list-page-1.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0006-02-wifi-list-page-1.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Selecionar Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0014-03-environment-empty-content.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0002-05-review-pending.svg:11:  <rect x="228" y="92" width="136" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="240" y="120" font-family="Arial, DejaVu Sans, sans-serif" font-size="16" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0002-05-review-pending.svg:26:  <rect x="76" y="370" width="608" height="76" rx="8" fill="#111827" stroke="#2f3d4a" stroke-width="2"/><rect x="76" y="370" width="8" height="76" rx="4" fill="#06b6d4"/><text x="108" y="402" font-family="Arial, DejaVu Sans, sans-serif" font-size="17" font-weight="700" fill="#94a3b8">Wi-Fi</text><text x="108" y="432" font-family="Arial, DejaVu Sans, sans-serif" font-size="22" fill="#f8fafc" font-weight="700"><tspan x="108" dy="0">Pendente</tspan></text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0012-03-environment.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0013-03-environment-validating.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0004-01-orientation-confirm-portrait.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0001-01-orientation.svg:11:  <rect x="228" y="92" width="136" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="240" y="120" font-family="Arial, DejaVu Sans, sans-serif" font-size="16" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0003-01-orientation-confirm-landscape.svg:11:  <rect x="228" y="92" width="136" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="240" y="120" font-family="Arial, DejaVu Sans, sans-serif" font-size="16" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0009-02-wifi-list-empty.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0009-02-wifi-list-empty.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Selecionar Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0005-02-connection.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0005-02-connection.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0005-02-connection.svg:16:  <text x="50" y="224" font-family="Arial, DejaVu Sans, sans-serif" font-size="19" fill="#cbd5e1"><tspan x="50" dy="0">Escolha o Wi-Fi.</tspan></text>
